inst#,actual,predicted,error,prediction
378,2:-,2:-,,0.859
379,2:-,2:-,,0.981
380,2:-,2:-,,0.592
381,2:-,2:-,,0.7
382,2:-,2:-,,0.643
383,2:-,2:-,,0.977
384,2:-,2:-,,0.869
385,2:-,2:-,,0.842
386,2:-,2:-,,0.926
387,2:-,2:-,,0.754
388,2:-,2:-,,0.986
389,2:-,1:+,+,0.69
390,2:-,2:-,,0.958
391,2:-,2:-,,0.975
392,2:-,2:-,,0.999
393,2:-,2:-,,1
394,2:-,2:-,,0.853
395,2:-,2:-,,0.838
396,2:-,2:-,,0.612
397,2:-,2:-,,0.928
398,2:-,2:-,,0.934
399,2:-,2:-,,0.724
400,2:-,2:-,,0.967
401,2:-,2:-,,0.978
402,2:-,2:-,,0.848
403,2:-,2:-,,0.704
404,2:-,2:-,,1
405,2:-,2:-,,1
406,2:-,2:-,,0.734
407,2:-,2:-,,0.624
408,2:-,2:-,,1
409,2:-,2:-,,0.979
410,2:-,2:-,,0.53
411,2:-,2:-,,0.716
412,2:-,2:-,,0.904
413,2:-,2:-,,0.686
414,2:-,2:-,,0.976
415,2:-,2:-,,0.917
416,2:-,2:-,,0.563
417,2:-,2:-,,0.564
418,2:-,2:-,,1
419,2:-,2:-,,0.902
420,2:-,2:-,,0.87
421,2:-,2:-,,0.985
422,2:-,2:-,,0.75
423,2:-,2:-,,0.996
424,2:-,2:-,,0.622
425,2:-,2:-,,0.984
426,2:-,2:-,,0.546
427,2:-,2:-,,0.728
428,2:-,2:-,,0.93
429,2:-,2:-,,0.833
430,2:-,2:-,,0.548
431,2:-,2:-,,0.933
432,2:-,2:-,,0.781
433,2:-,2:-,,0.841
434,2:-,2:-,,0.732
435,2:-,2:-,,0.975
436,2:-,2:-,,0.501
437,2:-,2:-,,0.999
438,2:-,2:-,,0.562
439,2:-,2:-,,0.65
440,2:-,2:-,,0.909
441,2:-,2:-,,0.628
442,2:-,1:+,+,0.732
443,2:-,2:-,,1
444,2:-,2:-,,0.649
445,2:-,2:-,,0.732
446,2:-,2:-,,0.853
447,2:-,2:-,,0.825
448,2:-,2:-,,0.536
449,2:-,2:-,,0.671
450,2:-,2:-,,1
451,2:-,2:-,,0.884
452,2:-,2:-,,0.969
453,2:-,2:-,,0.739
454,2:-,2:-,,0.947
455,2:-,2:-,,0.921
456,2:-,2:-,,0.832
457,2:-,2:-,,0.972
458,2:-,2:-,,0.992
459,2:-,2:-,,0.699
460,2:-,2:-,,0.661
461,2:-,1:+,+,0.535
462,2:-,2:-,,0.988
463,2:-,1:+,+,0.515
464,2:-,2:-,,1
465,2:-,2:-,,0.595
466,2:-,2:-,,0.603
467,2:-,2:-,,0.692
468,2:-,2:-,,0.511
469,2:-,2:-,,1
470,2:-,1:+,+,0.703
471,2:-,2:-,,0.795
472,2:-,2:-,,0.939
473,2:-,2:-,,0.775
474,2:-,2:-,,1
475,2:-,1:+,+,0.536
476,2:-,2:-,,0.998
477,2:-,2:-,,0.998
478,2:-,2:-,,0.942
479,2:-,2:-,,0.696
480,2:-,2:-,,1
481,2:-,2:-,,0.795
482,2:-,2:-,,0.875
483,2:-,2:-,,0.853
484,2:-,2:-,,0.692
485,2:-,2:-,,0.95
486,2:-,2:-,,0.756
487,2:-,2:-,,0.996
488,2:-,2:-,,0.712
489,2:-,2:-,,0.891
490,2:-,2:-,,0.928
491,2:-,2:-,,0.822
492,2:-,2:-,,0.634
493,2:-,2:-,,0.93
494,2:-,2:-,,0.956
495,2:-,2:-,,0.788
496,2:-,1:+,+,0.546
497,2:-,2:-,,0.994
498,2:-,2:-,,1
499,2:-,2:-,,0.995
500,2:-,2:-,,0.746
501,2:-,2:-,,0.612
502,2:-,2:-,,0.79
503,2:-,2:-,,0.834
504,2:-,2:-,,0.515
505,2:-,1:+,+,0.775
506,2:-,2:-,,0.591
507,2:-,1:+,+,0.561
508,2:-,2:-,,1
509,2:-,2:-,,0.838
510,2:-,1:+,+,0.705
511,2:-,2:-,,0.591
512,2:-,1:+,+,0.599
513,2:-,2:-,,0.969
514,2:-,2:-,,0.975
515,2:-,2:-,,0.749
516,2:-,2:-,,0.794
517,2:-,1:+,+,0.53
518,2:-,2:-,,0.779
519,2:-,2:-,,0.615
520,2:-,2:-,,1
521,2:-,2:-,,0.977
522,2:-,2:-,,0.984
523,2:-,2:-,,0.912
524,2:-,2:-,,0.728
525,2:-,2:-,,0.962
526,2:-,2:-,,0.904
527,2:-,2:-,,0.746
528,2:-,2:-,,0.827
529,2:-,2:-,,1
530,2:-,2:-,,0.967
531,2:-,2:-,,0.999
532,2:-,1:+,+,0.656
533,2:-,2:-,,0.784
534,2:-,2:-,,0.987
535,2:-,2:-,,0.58
536,2:-,2:-,,0.857
537,2:-,2:-,,0.975
538,2:-,2:-,,0.715
539,2:-,2:-,,0.771
540,2:-,2:-,,0.982
541,2:-,2:-,,0.997
542,2:-,2:-,,0.972
543,2:-,2:-,,0.814
544,2:-,1:+,+,0.805
545,2:-,2:-,,0.914
546,2:-,1:+,+,0.583
547,2:-,2:-,,0.528
548,2:-,2:-,,0.882
549,2:-,1:+,+,0.603
550,2:-,2:-,,1
551,2:-,2:-,,0.818
552,2:-,1:+,+,0.719
553,2:-,2:-,,0.625
554,2:-,1:+,+,0.957
555,2:-,2:-,,1
556,2:-,2:-,,0.781
557,2:-,2:-,,0.654
558,2:-,2:-,,0.819
559,2:-,2:-,,0.918
560,2:-,2:-,,0.999
561,2:-,2:-,,0.546
562,2:-,2:-,,0.665
563,2:-,2:-,,0.86
564,2:-,2:-,,1
565,2:-,2:-,,0.735
566,2:-,2:-,,0.992
567,2:-,1:+,+,0.585
568,2:-,2:-,,0.985
569,2:-,2:-,,0.756
570,2:-,2:-,,0.959
571,2:-,2:-,,0.692
572,2:-,2:-,,0.987
573,2:-,2:-,,0.669
574,2:-,2:-,,0.631
575,2:-,2:-,,0.701
576,2:-,2:-,,0.666
577,2:-,2:-,,0.944
578,2:-,2:-,,1
579,2:-,2:-,,0.603
580,2:-,1:+,+,0.71
581,2:-,2:-,,0.909
582,2:-,2:-,,1
583,2:-,2:-,,0.948
584,2:-,1:+,+,0.577
585,2:-,2:-,,0.792
586,2:-,2:-,,1
587,2:-,2:-,,0.656
588,2:-,1:+,+,0.754
589,2:-,2:-,,0.939
590,2:-,2:-,,0.725
591,2:-,2:-,,0.929
592,2:-,2:-,,1
593,2:-,2:-,,0.756
594,2:-,2:-,,0.594
595,2:-,2:-,,1
596,2:-,2:-,,0.968
597,2:-,2:-,,0.568
598,2:-,2:-,,0.91
599,2:-,2:-,,0.867
600,2:-,1:+,+,0.708
601,2:-,2:-,,0.73
602,2:-,2:-,,0.651
603,2:-,2:-,,0.596
604,2:-,1:+,+,0.674
605,2:-,2:-,,1
606,2:-,2:-,,0.942
607,2:-,2:-,,0.521
608,2:-,2:-,,0.959
609,2:-,2:-,,0.949
610,2:-,2:-,,0.869
611,2:-,1:+,+,0.555
612,2:-,2:-,,0.592
613,2:-,2:-,,0.74
614,2:-,2:-,,0.618
615,2:-,1:+,+,0.905
616,2:-,2:-,,1
617,2:-,2:-,,0.684
618,2:-,2:-,,0.72
619,2:-,2:-,,0.871
620,2:-,2:-,,0.845
621,2:-,1:+,+,0.715
622,2:-,2:-,,0.787
623,2:-,2:-,,1
624,2:-,2:-,,0.757
625,2:-,2:-,,0.997
626,2:-,2:-,,0.978
627,2:-,2:-,,0.925
628,2:-,2:-,,1
629,2:-,1:+,+,0.51
630,2:-,2:-,,0.653
631,2:-,2:-,,0.909
632,2:-,2:-,,0.889
633,2:-,2:-,,0.979
634,2:-,2:-,,0.789
635,2:-,2:-,,0.928
636,2:-,2:-,,0.948
637,2:-,2:-,,0.963
638,2:-,2:-,,0.818
639,2:-,2:-,,0.816
640,2:-,2:-,,0.996
641,2:-,2:-,,0.696
642,2:-,2:-,,0.787
643,2:-,2:-,,0.811
644,2:-,2:-,,0.991
645,2:-,2:-,,0.737
646,2:-,2:-,,1
647,2:-,2:-,,0.82
648,2:-,2:-,,0.632
649,2:-,1:+,+,0.618
650,2:-,2:-,,0.552
651,2:-,1:+,+,0.574
652,2:-,1:+,+,0.714
653,2:-,2:-,,1
654,2:-,2:-,,0.753
655,2:-,2:-,,0.805
656,2:-,1:+,+,0.597
657,2:-,1:+,+,0.552
658,2:-,2:-,,0.994
659,2:-,2:-,,0.919
660,2:-,2:-,,0.999
661,2:-,2:-,,0.93
662,2:-,2:-,,0.974
663,2:-,2:-,,0.808
664,2:-,1:+,+,0.898
665,2:-,1:+,+,0.838
666,2:-,2:-,,0.989
667,2:-,2:-,,0.941
668,2:-,2:-,,0.937
669,2:-,2:-,,0.905
670,2:-,2:-,,0.852
671,2:-,2:-,,0.957
672,2:-,2:-,,0.775
673,2:-,2:-,,0.792
674,2:-,2:-,,0.857
675,2:-,2:-,,0.999
676,2:-,2:-,,0.92
677,2:-,2:-,,0.988
678,2:-,2:-,,0.69
679,2:-,2:-,,0.833
680,2:-,2:-,,0.602
681,2:-,2:-,,0.664
682,2:-,2:-,,0.746
683,2:-,2:-,,0.791
684,2:-,2:-,,0.71
685,2:-,1:+,+,0.838
686,2:-,2:-,,1
687,2:-,2:-,,0.704
688,2:-,2:-,,0.998
689,2:-,2:-,,1
690,2:-,2:-,,0.989
691,2:-,2:-,,0.795
692,2:-,2:-,,0.945
693,2:-,1:+,+,0.6
694,2:-,2:-,,0.667
695,2:-,1:+,+,0.551
696,2:-,2:-,,0.992
697,2:-,2:-,,0.647
698,2:-,2:-,,0.736
699,2:-,1:+,+,0.522
700,2:-,2:-,,0.656
701,2:-,2:-,,1
702,2:-,2:-,,0.64
703,2:-,2:-,,1
704,2:-,2:-,,1
705,2:-,2:-,,1
706,2:-,2:-,,1
707,2:-,2:-,,0.881
708,2:-,2:-,,0.759
709,2:-,2:-,,0.944
710,2:-,2:-,,1
711,2:-,2:-,,0.706
712,2:-,2:-,,0.624
713,2:-,2:-,,0.992
714,2:-,2:-,,0.516
715,2:-,2:-,,0.769
716,2:-,2:-,,0.862
717,2:-,2:-,,0.742
718,2:-,2:-,,0.955
719,2:-,2:-,,0.674
720,2:-,2:-,,0.733
721,2:-,2:-,,0.76
722,2:-,1:+,+,0.647
723,2:-,2:-,,0.723
724,2:-,2:-,,0.531
725,2:-,2:-,,0.778
726,2:-,2:-,,0.956
727,2:-,2:-,,0.957
728,2:-,2:-,,0.748
729,2:-,2:-,,0.86
730,2:-,2:-,,0.967
731,2:-,2:-,,0.698
732,2:-,2:-,,0.992
733,2:-,2:-,,1
734,2:-,2:-,,0.688
735,2:-,2:-,,1
736,2:-,1:+,+,0.745
737,2:-,2:-,,0.828
738,2:-,2:-,,0.997
739,2:-,2:-,,0.822
740,2:-,2:-,,0.783
741,2:-,2:-,,0.999
742,2:-,2:-,,0.598
743,2:-,2:-,,0.999
744,2:-,1:+,+,0.802
745,2:-,1:+,+,0.519
746,2:-,2:-,,0.999
747,2:-,2:-,,1
748,2:-,2:-,,0.583
749,2:-,2:-,,0.973
750,2:-,2:-,,0.997
751,2:-,2:-,,0.861
752,2:-,2:-,,0.994
753,2:-,1:+,+,0.614
754,2:-,2:-,,0.971
755,2:-,2:-,,1
756,2:-,2:-,,1
757,2:-,2:-,,0.577
758,2:-,2:-,,0.809
759,2:-,2:-,,0.948
760,2:-,2:-,,0.764
761,2:-,2:-,,0.85
762,2:-,2:-,,0.549
763,2:-,1:+,+,0.55
764,2:-,1:+,+,0.606
765,2:-,2:-,,0.565
766,2:-,2:-,,0.939
767,2:-,2:-,,0.68
768,2:-,2:-,,0.954
769,2:-,2:-,,0.979
770,2:-,2:-,,0.998
771,2:-,2:-,,0.804
772,2:-,2:-,,0.983
773,2:-,2:-,,0.935
774,2:-,2:-,,1
775,2:-,2:-,,0.508
776,2:-,2:-,,0.839
777,2:-,2:-,,0.641
778,2:-,2:-,,0.807
779,2:-,2:-,,0.789
780,2:-,2:-,,1
781,2:-,2:-,,0.633
782,2:-,2:-,,0.951
783,2:-,2:-,,0.899
784,2:-,1:+,+,0.556
785,2:-,2:-,,0.893
786,2:-,2:-,,0.645
787,2:-,2:-,,0.881
788,2:-,1:+,+,0.82
789,2:-,2:-,,0.852
790,2:-,2:-,,0.654
791,2:-,2:-,,0.873
792,2:-,2:-,,0.859
793,2:-,2:-,,0.897
794,2:-,2:-,,0.726
795,2:-,2:-,,0.909
796,2:-,2:-,,1
797,2:-,1:+,+,0.596
798,2:-,2:-,,0.824
799,2:-,1:+,+,0.675
800,2:-,2:-,,1
801,2:-,2:-,,0.99
802,2:-,2:-,,0.774
803,2:-,2:-,,0.883
804,2:-,2:-,,0.787
805,2:-,2:-,,0.527
806,2:-,2:-,,0.77
807,2:-,2:-,,0.584
808,2:-,2:-,,0.749
809,2:-,2:-,,0.941
810,2:-,2:-,,0.999
811,2:-,2:-,,0.874
812,2:-,2:-,,0.947
813,2:-,2:-,,0.931
814,2:-,2:-,,0.999
815,2:-,2:-,,0.849
816,2:-,2:-,,1
817,2:-,2:-,,0.803
818,2:-,2:-,,0.688
819,2:-,1:+,+,0.574
820,2:-,2:-,,0.931
821,2:-,2:-,,0.737
822,2:-,1:+,+,0.662
823,2:-,2:-,,0.863
824,2:-,2:-,,0.993
825,2:-,1:+,+,0.507
826,2:-,2:-,,0.635
827,2:-,2:-,,0.502
828,2:-,2:-,,0.991
829,2:-,2:-,,0.641
830,2:-,2:-,,0.889
831,2:-,2:-,,0.875
832,2:-,2:-,,0.903
833,2:-,2:-,,0.68
834,2:-,2:-,,0.969
835,2:-,2:-,,1
836,2:-,2:-,,0.88
837,2:-,2:-,,0.852
838,2:-,2:-,,0.56
839,2:-,2:-,,0.75
840,2:-,2:-,,0.982
841,2:-,2:-,,0.946
842,2:-,2:-,,0.812
843,2:-,2:-,,0.935
844,2:-,1:+,+,0.581
845,2:-,2:-,,0.63
846,2:-,2:-,,0.697
847,2:-,1:+,+,0.504
848,2:-,2:-,,0.916
849,2:-,2:-,,0.64
850,2:-,2:-,,0.727
851,2:-,2:-,,0.997
852,2:-,1:+,+,0.58
853,2:-,2:-,,0.785
854,2:-,2:-,,0.981
855,2:-,1:+,+,0.573
856,2:-,2:-,,0.533
857,2:-,2:-,,0.749
858,2:-,1:+,+,0.831
859,2:-,1:+,+,0.53
860,2:-,2:-,,0.972
861,2:-,2:-,,0.649
862,2:-,2:-,,0.717
863,2:-,1:+,+,0.631
864,2:-,1:+,+,0.764
865,2:-,2:-,,0.684
866,2:-,2:-,,0.663
867,2:-,2:-,,0.938
868,2:-,2:-,,0.955
869,2:-,2:-,,1
870,2:-,1:+,+,0.565
871,2:-,2:-,,0.965
872,2:-,2:-,,0.985
873,2:-,2:-,,0.969
874,2:-,1:+,+,0.536
875,2:-,2:-,,0.711
876,2:-,2:-,,0.696
877,2:-,2:-,,0.928
878,2:-,1:+,+,0.635
879,2:-,2:-,,0.947
880,2:-,2:-,,0.578
881,2:-,2:-,,0.833
882,2:-,2:-,,0.999
883,2:-,2:-,,0.514
884,2:-,1:+,+,0.697
885,2:-,2:-,,1
886,2:-,1:+,+,0.642
887,2:-,2:-,,0.954
888,2:-,2:-,,0.932
889,2:-,2:-,,0.87
890,2:-,2:-,,0.586
891,2:-,2:-,,0.985
892,2:-,2:-,,0.963
893,2:-,2:-,,0.995
894,2:-,2:-,,0.905
895,2:-,2:-,,1
896,2:-,2:-,,0.67
897,2:-,1:+,+,0.853
898,2:-,2:-,,0.927
899,2:-,2:-,,0.627
900,2:-,1:+,+,0.511
901,2:-,2:-,,0.992
902,2:-,2:-,,0.651
903,2:-,1:+,+,0.936
904,2:-,2:-,,0.987
905,2:-,1:+,+,0.551
906,2:-,2:-,,0.965
907,2:-,2:-,,0.884
908,2:-,2:-,,0.832
909,2:-,2:-,,1
910,2:-,2:-,,0.926
911,2:-,1:+,+,0.722
912,2:-,2:-,,0.74
913,2:-,2:-,,1
914,2:-,2:-,,0.731
915,2:-,2:-,,0.726
916,2:-,2:-,,0.99
917,2:-,2:-,,0.988
918,2:-,2:-,,0.648
919,2:-,2:-,,0.99
920,2:-,2:-,,0.918
921,2:-,2:-,,0.685
922,2:-,2:-,,0.623
923,2:-,2:-,,0.99
924,2:-,1:+,+,0.627
925,2:-,2:-,,0.535
926,2:-,2:-,,1
927,2:-,2:-,,0.632
928,2:-,2:-,,1
929,2:-,2:-,,0.775
930,2:-,2:-,,0.872
931,2:-,2:-,,0.982
932,2:-,2:-,,0.847
933,2:-,2:-,,0.91
